"id","name","surf_km2","pop_res_perm_22","surf_km2_sbd3d","dens_hab_km2","dens_hab_km2_sbd3d","diff"
6002,"Brig-Glis",37.68,13642,37.6655305792939,362.048832271762,362.187915321694,-0.13908304993214
6004,"Eggerberg",6.09,317,6.04725697229779,52.0525451559934,52.4204612855321,-0.367916129538628
6007,"Naters",147.35,10484,147.220320426003,71.1503223617238,71.2129953912819,-0.062673029558141
6008,"Ried-Brig",47.61,2183,47.5680912403948,45.8517118252468,45.8921084087183,-0.0403965834714981
6009,"Simplon",91.13,290,91.0106550718737,3.18226709096895,3.18644009067926,-0.00417299971031504
6010,"Termen",18.65,1152,18.6541998037448,61.769436997319,61.7555302355418,0.0139067617772071
6011,"Zwischbergen",85.94,73,86.028347026272,0.849429834768443,0.848557510673857,0.000872324094586596
6021,"Ardon",20.35,3564,20.3937166901758,175.135135135135,174.759709284226,0.37542585090884
6022,"Chamoson",32.5,4178,32.4688508803706,128.553846153846,128.677174791112,-0.123328637265814
6023,"Conthey",84.99,8983,84.9437918382783,105.694787622073,105.752284017441,-0.057496395367906
6024,"Nendaz",85.89,6943,85.9625723635031,80.8359529630923,80.7677086562822,0.0682443068100866
6025,"Vétroz",10.43,6510,10.4333324492869,624.161073825503,623.961714211929,0.199359613574757
6032,"Bourg-Saint-Pierre",89.81,218,89.801985053109,2.42734662064358,2.42756326456564,-0.000216643922056559
6033,"Liddes",58.68,745,58.6491688857,12.6959781867757,12.7026522993346,-0.00667411255886563
6034,"Orsières",164.89,3237,164.928207093277,19.6312693310692,19.6267215720673,0.0045477590018983
6035,"Sembrancher",17.73,1050,17.6815677707761,59.2216582064298,59.3838744172579,-0.162216210828099
6037,"Val de Bagnes",301.94,10693,301.905126602731,35.414320725972,35.418411473584,-0.00409074761195427
6052,"Bellwald",13.98,338,13.9570161643184,24.1773962804006,24.2172106144082,-0.0398143340076729
6054,"Binn",65.07,128,65.0869480956219,1.96711234055632,1.9666001209943,0.000512219562021077
6056,"Ernen",35.37,528,35.3708558197881,14.9279050042409,14.9275438143233,0.000361189917558846
6057,"Fiesch",11.01,925,11.035345861781,84.0145322434151,83.8215685838696,0.192963659545455
6058,"Fieschertal",172.75,351,172.824172076529,2.03183791606368,2.03096589894018,0.000872017123495272
6061,"Lax",5.46,333,5.41931484033947,60.989010989011,61.44688208946,-0.457871100449019
6076,"Obergoms",156.04,640,155.980791931844,4.10151243270956,4.10306930791613,-0.00155687520657288
6077,"Goms",129.56,1142,129.52971870788,8.81444890398271,8.81650953458392,-0.00206063060120876
6082,"Ayent",55.22,4247,55.3258727277291,76.9105396595436,76.7633620693238,0.147177590219798
6083,"Evolène",209.88,1655,209.889467185489,7.88545835715647,7.88510267900866,0.000355678147810679
6084,"Hérémence",107.51,1488,107.462311655139,13.8405729699563,13.8467149745968,-0.0061420046404681
6087,"Saint-Martin (VS)",36.93,832,37.003361471759,22.5291091253723,22.4844437615481,0.044665363824258
6089,"Vex",13.08,1854,13.0511418213461,141.743119266055,142.056536154381,-0.313416888325776
6090,"Mont-Noble",43.43,1112,43.4447787216752,25.604420907207,25.5957109857532,0.0087099214537929
6101,"Agarn",7.61,709,7.64682559884323,93.1668856767411,92.7182123922446,0.448673284496522
6102,"Albinen",15.56,253,15.5559648202212,16.2596401028278,16.2638578142788,-0.00421771145102312
6104,"Ergisch",29.52,179,29.5333059250811,6.06368563685637,6.06095370609982,0.00273193075654454
6109,"Inden",9.8,116,9.73548788763172,11.8367346938776,11.91517069703,-0.0784360031524507
6110,"Leuk",55.14,4134,55.1458690716996,74.9727965179543,74.9648173034512,0.00797921450312344
6111,"Leukerbad",67.3,1295,67.3214552099927,19.2421991084695,19.2360666589955,0.00613244947404112
6112,"Oberems",50.19,127,50.2617984679444,2.53038453875274,2.52676991017337,0.00361462857936923
6113,"Salgesch",11.41,1659,11.3648135267961,145.398773006135,145.976878202919,-0.578105196783554
6116,"Varen",12.78,692,12.812824184558,54.1471048513302,54.0083895659785,0.138715285351722
6117,"Guttet-Feschel",10.41,437,10.4299129785317,41.9788664745437,41.898719663289,0.0801468112546786
6118,"Gampel-Bratsch",23.03,2116,23.0359928544029,91.8801563178463,91.8562535322007,0.0239027856455891
6119,"Turtmann-Unterems",42.47,1160,42.4229920813984,27.3133976924888,27.34366302533,-0.0302653328411573
6131,"Bovernier",13.11,911,13.0694207409456,69.488939740656,69.7046960272612,-0.215756286605256
6133,"Fully",37.85,9049,37.8053718812733,239.075297225892,239.357518513986,-0.282221288094121
6134,"Isérables",15.31,829,15.2529810015081,54.1476159372959,54.3500316376213,-0.202415700325453
6135,"Leytron",26.88,3281,26.8245688078542,122.061011904762,122.313242889456,-0.252230984694364
6136,"Martigny",32.54,20974,32.5901383753587,644.560540872772,643.568915186269,0.991625686502516
6137,"Martigny-Combe",37.45,2336,37.4122564559111,62.3765020026702,62.4394308521028,-0.0629288494325735
6139,"Riddes",23.89,3535,23.9004222023612,147.96986186689,147.905336988179,0.0645248787104151
6140,"Saillon",13.67,2995,13.7399519633874,219.092904169715,217.977472408981,1.11543176073408
6141,"Saxon",23.23,6690,23.2200281035175,287.989668532071,288.113346382495,-0.123677850424031
6142,"Trient",39.6,160,39.5552124945171,4.04040404040404,4.04497890188754,-0.00457486148350128
6151,"Champéry",38.9,1350,38.8455184935149,34.7043701799486,34.7530436548395,-0.0486734748909328
6152,"Collombey-Muraz",29.73,9739,29.7522747262608,327.581567440296,327.336315949109,0.245251491187162
6153,"Monthey",28.66,18446,28.6965704262162,643.614794138172,642.79458228041,0.820211857762047
6154,"Port-Valais",14.37,4397,14.351114298366,305.98469032707,306.387358401894,-0.402668074823453
6155,"Saint-Gingolph",14.45,988,14.4510218760543,68.3737024221453,68.3688675080575,0.00483491408785142
6156,"Troistorrents",36.9,4838,36.9575143040131,131.111111111111,130.907072380532,0.20403873057893
6157,"Val-d'Illiez",39.26,2146,39.2650259136255,54.6612328069282,54.6542361826204,0.00699662430776726
6158,"Vionnaz",20.97,2902,20.9513218275683,138.388173581307,138.511547093963,-0.123373512656343
6159,"Vouvry",33.46,4473,33.5117865008143,133.682008368201,133.475426620163,0.206581748038133
6172,"Bister",5.8,41,5.80736238472945,7.06896551724138,7.06000371318486,0.00896180405652025
6173,"Bitsch",5.86,1122,5.78861587048196,191.467576791809,193.828719179907,-2.36114238809802
6177,"Grengiols",58.53,419,58.5187448270535,7.15872202289424,7.16009889204415,-0.00137686914990809
6181,"Riederalp",19.05,427,19.0920272497142,22.4146981627297,22.3653567227332,0.0493414399964607
6191,"Ausserberg",15.17,630,15.1297823819678,41.529334212261,41.6397264742458,-0.110392261984735
6192,"Blatten",90.53,298,90.5116394830173,3.29172649950293,3.29239423462121,-0.000667735118286661
6193,"Bürchen",13.47,750,13.4691824671814,55.6792873051225,55.6826668454026,-0.00337954028012888
6194,"Eischoll",14.06,445,14.0946695744824,31.6500711237553,31.5722193875085,0.0778517362467959
6195,"Ferden",27.91,251,27.9177238257998,8.99319240415622,8.99070431265035,0.00248809150586737
6197,"Kippel",11.68,324,11.6826248500856,27.7397260273973,27.7334934706583,0.00623255673894363
6198,"Niedergesteln",17.69,743,17.6221478661843,42.0011305822499,42.1628512961105,-0.161720713860682
6199,"Raron",30.31,1955,30.3763366316064,64.5001649620587,64.3593078293,0.140857132758782
6201,"Unterbäch",22.12,485,22.0843097357171,21.9258589511754,21.9612931444992,-0.035434193323745
6202,"Wiler (Lötschen)",14.88,554,14.8652781462574,37.2311827956989,37.2680547615236,-0.0368719658246874
6203,"Mörel-Filet",8.49,720,8.54601910199168,84.8056537102473,84.2497531783192,0.555900531928174
6204,"Steg-Hohtenn",14.05,1711,14.0307379781014,121.779359430605,121.946543558183,-0.167184127578125
6205,"Bettmeralp",28.78,463,28.7904845151175,16.0875608061154,16.0817022637075,0.00585854240787498
6211,"Collonges",12.23,843,12.206901035576,68.9288634505315,69.0592966669549,-0.130433216423441
6212,"Dorénaz",12.54,1086,12.5808624411012,86.6028708133971,86.3215860664749,0.281284746922267
6213,"Evionnaz",48.07,1416,48.0785176654579,29.4570418140212,29.4518231583776,0.0052186556436169
6214,"Finhaut",22.79,363,22.8254571763337,15.9280386134269,15.9032959206781,0.0247426927488572
6215,"Massongex",6.63,1984,6.63650046298987,299.245852187029,298.952740388444,0.293111798584391
6217,"Saint-Maurice",14.89,4540,14.9207027555536,304.902619207522,304.275212393073,0.627406814448534
6218,"Salvan",53.41,1469,53.4569830838601,27.504212694252,27.4800393747534,0.024173319498626
6219,"Vernayaz",5.65,1812,5.59236346816135,320.70796460177,324.013274587059,-3.30530998528906
6220,"Vérossaz",14.35,866,14.2895757982836,60.3484320557491,60.6036184855832,-0.255186429834076
6232,"Chalais",24.36,3759,24.3434152528559,154.310344827586,154.41547379261,-0.105128965023908
6235,"Chippis",1.98,1556,1.97190355493945,785.858585858586,789.085245118786,-3.22665926019988
6238,"Grône",20.69,2545,20.7281381402979,123.006283228613,122.779961363352,0.226321865260914
6239,"Icogne",24.94,636,24.8254067133592,25.5012028869286,25.6189156271809,-0.117712740252312
6240,"Lens",14.01,4406,13.9795488821778,314.489650249822,315.174691052949,-0.685040803127492
6246,"Saint-Léonard",3.88,2548,3.88506112620173,656.701030927835,655.845536847724,0.85549408011093
6248,"Sierre",19.15,17295,19.1287604285187,903.13315926893,904.135950922111,-1.00279165318113
6252,"Anniviers",243.39,2703,243.368736044546,11.105632934796,11.1066032717746,-0.000970336978568298
6253,"Crans-Montana",59.57,10271,59.655520018494,172.419002853785,172.171829141978,0.247173711807392
6254,"Noble-Contrée",6.48,4635,6.49858332899393,715.277777777778,713.232371634075,2.04540614370296
6261,"Arbaz",19.19,1390,19.169732064305,72.4335591453882,72.5101423085747,-0.0765831631864415
6263,"Grimisuat",4.44,3774,4.44956080849818,850,848.17359789579,1.82640210420993
6265,"Savièse",70.98,8097,70.9747310685515,114.07438715131,114.082855659988,-0.00846850867735327
6266,"Sion",34.76,35650,34.8611553384785,1025.60414269275,1022.62818469045,2.9759580023026
6267,"Veysonnaz",1.17,594,1.14391580311937,507.692307692308,519.26898673854,-11.5766790462325
6281,"Baltschieder",31.17,1355,31.2245154359152,43.4712864934232,43.3953892024677,0.0758972909554529
6282,"Eisten",37.94,189,38.0071841290177,4.98154981549816,4.97274408328772,0.00880573221043246
6283,"Embd",13.35,286,13.3898078653243,21.4232209737828,21.3595297913614,0.0636911824213655
6285,"Grächen",14.26,1271,14.2719764217758,89.1304347826087,89.055640398953,0.0747943836556857
6286,"Lalden",1.28,706,1.30113491468455,551.5625,542.603224332939,8.95927566706087
6287,"Randa",54.46,440,54.525976173697,8.07932427469703,8.06954833047544,0.00977594422158923
6288,"Saas-Almagell",110.52,360,110.423528212608,3.25732899022801,3.26017476372302,-0.00284577349500736
6289,"Saas-Balen",30.31,368,30.2403210179579,12.1412075222699,12.1691829852424,-0.027975462972476
6290,"Saas-Fee",40.32,1561,40.311985176483,38.7152777777778,38.7229751441427,-0.00769736636495821
6291,"Saas-Grund",24.75,1005,24.794913870805,40.6060606060606,40.5325061920601,0.0735544140005544
6292,"St. Niklaus",89.31,2242,89.2351982332645,25.1035718284627,25.1246149993338,-0.0210431708711276
6293,"Stalden (VS)",10.6,1103,10.5047250511557,104.056603773585,105.000368370293,-0.943764596708561
6294,"Staldenried",14.23,566,14.2729953687211,39.7751229796205,39.6553060782443,0.11981690137619
6295,"Täsch",58.71,1333,58.7222780806578,22.7048203031851,22.7000730143517,0.00474728883340347
6296,"Törbel",17.5,497,17.5094350380495,28.4,28.384696531897,0.0153034681029958
6297,"Visp",13.19,8305,13.1976318568857,629.64366944655,629.279562428997,0.36410701755392
6298,"Visperterminen",51.61,1310,51.629362762186,25.3826777756249,25.3731584105365,0.00951936508839779
6299,"Zeneggen",7.53,312,7.55870685204627,41.4342629482072,41.27690173823,0.157361209977147
6300,"Zermatt",242.86,5746,242.848889587067,23.6597216503335,23.6608040900262,-0.00108243969267363
